selectBlock,category,paths,semantic,action,image1,number,image3,image4,image2,trigger_loop.thisRepN,trigger_loop.thisTrialN,trigger_loop.thisN,trigger_loop.thisIndex,blockSelectLoop.thisRepN,blockSelectLoop.thisTrialN,blockSelectLoop.thisN,blockSelectLoop.thisIndex,b1loop.thisRepN,b1loop.thisTrialN,b1loop.thisN,b1loop.thisIndex,b1_trialLoop.thisRepN,b1_trialLoop.thisTrialN,b1_trialLoop.thisN,b1_trialLoop.thisIndex,b2loop.thisRepN,b2loop.thisTrialN,b2loop.thisN,b2loop.thisIndex,b3loop.thisRepN,b3loop.thisTrialN,b3loop.thisN,b3loop.thisIndex,b4loop.thisRepN,b4loop.thisTrialN,b4loop.thisN,b4loop.thisIndex,b3_trialLoop.thisRepN,b3_trialLoop.thisTrialN,b3_trialLoop.thisN,b3_trialLoop.thisIndex,b4_trialLoop.thisRepN,b4_trialLoop.thisTrialN,b4_trialLoop.thisN,b4_trialLoop.thisIndex,b2loop.thisTrial,b2_trialLoop.thisRepN,b2_trialLoop.thisTrialN,b2_trialLoop.thisN,b2_trialLoop.thisIndex,GenInstrAbsTime,GenInstrTime,triggerClock,triggerAbsClock,SemInstr_startAbstime,SemInstr_starttime,FixDur,startFixtime,Img_startAbstime,Img_starttime,key_resp_2.keys,RespgetAbsTime,RespgetTime,key_resp_2.rt,startfixtime,ActInstr_startAbstime,ActInstr_starttime,startfixAbstime,Respgettime,date,frameRate,expName,session,participant
,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1394740424,72.17698344,120.7432055,1394740473,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_knife_table.png,n,n,knife_table,42,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1394740473,120.7659835,4,124.7916636,1394740481,128.7849238,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_compass.png,n,n,compass,37,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,131.7728232,1394740487,134.7785673,4,1394740489,136.4039942,1.625110022,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_stoat.png,n,n,stoat,29,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,137.7707788,1394740491,138.7827016,4,1394740493,141.0522199,2.26924758,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_rolling_pin.png,n,n,rolling_pin,56,,,,,,,,0,0,0,0,0,0,0,0,0,3,3,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,141.769074,1394740497,144.7792727,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_pasta_spoon.png,n,n,pasta_spoon,50,,,,,,,,0,0,0,0,0,0,0,0,0,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,147.7667966,1394740504,151.778599,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_pen.png,n,n,pen1,51,,,,,,,,0,0,0,0,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,154.7642101,1394740509,156.7726376,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_owl.png,n,n,owl2,25,,,,,,,,0,0,0,0,0,0,0,0,0,6,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,159.7623632,1394740513,160.7903198,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_horse.png,n,n,horse,21,,,,,,,,0,0,0,0,0,0,0,0,0,7,7,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,163.7775516,1394740517,164.7886772,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_nail_file.png,n,n,nail_file,53,,,,,,,,0,0,0,0,0,0,0,0,0,8,8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,167.7760475,1394740523,170.7836714,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_squirrel_red.png,n,v,squirrel_red,22,,,,,,,,0,0,0,0,0,0,0,0,0,9,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,173.7738552,1394740528,175.7848833,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_seal_grey.png,n,n,seal_grey,26,,,,,,,,0,0,0,0,0,0,0,0,0,10,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,178.7719916,1394740533,180.7818915,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_broom.png,n,n,broom,33,,,,,,,,0,0,0,0,0,0,0,0,0,11,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,183.7702123,1394740537,184.776416,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_harvest_mouse.png,n,n,harvest_mouse,19,,,,,,,,0,0,0,0,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,187.768742,1394740544,191.7791293,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,object,trial_images_objects\r_toothbrush.png,n,n,toothbrush,38,,,,,,,,0,0,0,0,0,0,0,0,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,194.766144,1394740549,196.77603,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,animal,trial_images_animals\r_goat.png,n,n,goat1,16,,,,,,,,0,0,0,0,0,0,0,0,0,14,14,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,199.7642503,1394740555,202.7747707,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
1,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_frog.png,n,v,,15,frog,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,3,,,,,,,,,,,,,,1394740562,209.8023844,4,,1394740570,217.8176329,None,,,,213.8092734,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_pepper_mill.png,n,n,,35,peppemill,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,6,,,,,,,,,,,,,,,,1,,1394740574,221.8135659,3,1394740575,222.6887674,0.874903561,220.8066969,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_chi_instrument.png,f,n,,31,chi_instrument,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,2,2,10,,,,,,,,,,,,,,,,2,,1394740579,226.812009,3,1394740580,227.7702147,0.957891486,224.8052553,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_bulldog_english.png,n,n,,5,bulldog_english,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,3,3,13,,,,,,,,,,,,,,,,3,,1394740585,232.8155897,None,,,,229.8033558,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_camel.png,f,n,,7,camel,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,1,,1394740589,236.8126317,3,1394740590,238.1830031,1.370102759,235.801066,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_duck_white.png,n,n,,13,duck_white,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,5,5,12,,,,,,,,,,,,,,,,2,,1394740594,241.8108076,None,,,,239.7996986,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_seagull_herring.png,n,n,,17,seagull_herring,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,6,6,11,,,,,,,,,,,,,,,,1,,1394740598,245.8096286,None,,,,244.7977309,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_blackbird.png,n,n,,4,blackbird,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,7,7,2,,,,,,,,,,,,,,,,1,,1394740602,249.807942,None,,,,248.7962703,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_spatula.png,n,n,,32,spatula,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,8,8,7,,,,,,,,,,,,,,,,1,,1394740606,253.8018333,None,,,,252.794781,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_lipstick.png,n,n,,48,lipstick,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,9,9,14,,,,,,,,,,,,,,,,4,,1394740613,260.7989295,None,,,,256.7933062,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_axe.png,n,v,,34,axe,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,10,10,8,,,,,,,,,,,,,,,,1,,1394740617,264.8144107,None,,,,263.8074004,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_wok.png,f,n,,44,wok,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,11,11,9,,,,,,,,,,,,,,,,2,,1394740622,269.8141717,3,1394740623,270.9042668,1.089818013,267.8059148,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_paintbrush.png,n,v,,58,paintbrush,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,12,12,5,,,,,,,,,,,,,,,,1,,1394740626,273.8142302,None,,,,272.8041442,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,object,trial_images_objects\r_spanner.png,n,n,,55,spanner,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,13,13,1,,,,,,,,,,,,,,,,2,,1394740631,278.8094267,None,,,,276.802583,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,animal,trial_images_animals\r_bat.png,n,n,,2,bat,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,0,14,14,0,,,,,,,,,,,,,,,,3,,1394740637,284.8092402,None,,,,281.8007548,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
3,,,,,,,,,,,,,,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_cleaningbrush.png,n,n,,46,,cleaningbrush,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,0,0,12,,,,,,,,,,,,4,,1394740653,300.82091,3,1394740655,302.7592539,1.937972308,296.8291675,1394740644,291.8166697,1394740649,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_eyelash_curlers.png,n,n,,43,,eyelash_curlers,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,1,1,2,,,,,,,,,,,,4,,1394740660,307.8143893,None,,,,303.8094702,,,1394740656,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_cow_dairy.png,n,n,,9,,cow_dairy,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,2,2,13,,,,,,,,,,,,2,,1394740665,312.8204898,None,,,,310.8067035,,,1394740663,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_corkscrew.png,n,n,,41,,corkscrew,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,3,3,6,,,,,,,,,,,,4,,1394740672,319.8110657,3,1394740673,321.1024045,1.291063535,315.8048505,,,1394740668,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_badger.png,n,n,,1,,badger1,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,4,4,1,,,,,,,,,,,,1,,1394740676,323.8201611,None,,,,322.802338,,,1394740675,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_pruning_shear.png,n,n,,45,,pruning_shear,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,5,5,3,,,,,,,,,,,,3,,1394740682,329.8251053,None,,,,326.8174784,,,1394740679,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_iron.png,n,n,,39,,iron,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,6,6,0,,,,,,,,,,,,3,,1394740688,335.8241539,None,,,,332.8152441,,,1394740685,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_cricket_green.png,n,v,,10,,cricket_green,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,7,7,14,,,,,,,,,,,,3,,1394740694,341.8240413,3,1394740695,342.6444482,0.820146043,338.813028,,,1394740691,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_mole.png,n,n,,20,,mole,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,8,8,10,,,,,,,,,,,,4,,1394740701,348.8184424,None,,,,344.8108825,,,1394740697,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_butterfly.png,n,n,,6,,butterfly,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,1,,1394740705,352.8214068,None,,,,351.808248,,,1394740704,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_dragonfly.png,n,n,,12,,dragonfly,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,10,10,11,,,,,,,,,,,,2,,1394740710,357.8185261,None,,,,355.8067578,,,1394740708,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_coping_saw.png,n,n,,40,,coping_saw,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,11,11,7,,,,,,,,,,,,4,,1394740717,364.811031,None,,,,360.8049181,,,1394740713,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_cat_wild.png,n,n,,8,,cat_wild,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,12,12,8,,,,,,,,,,,,3,,1394740723,370.82792,None,,,,367.8023793,,,1394740720,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,animal,trial_images_animals\r_springbok.png,f,n,,28,,springbok,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,13,13,5,,,,,,,,,,,,2,,1394740728,375.827668,None,,,,373.816789,,,1394740726,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,object,trial_images_objects\r_rasp.png,n,n,,47,,rasp,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,0,14,14,4,,,,,,,,,,,,4,,1394740735,382.8204563,None,,,,378.8149731,,,1394740731,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,,,,,,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
4,,,,,,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_swan_bewick.png,n,n,,30,,,swan_bewick,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,0,0,7,,,,,,,3,394.8423441,1394740750,397.8363592,None,,,,,1394740742,389.8192846,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_kangaroo_red.png,f,v,,23,,,kangaroo_red,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,1,1,5,,,,,,,1,400.823485,1394740754,401.8355814,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,object,trial_images_objects\r_pitchfork.png,n,n,,52,,,pitchfork,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,2,2,10,,,,,,,1,404.8219055,1394740758,405.8304328,3,1394740760,,2.156315085,,,,,407.9870748,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,object,trial_images_objects\r_pizza_slicer.png,n,n,,57,,,pizza_slicer,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,3,3,2,,,,,,,1,408.8205345,1394740762,409.8268536,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_fox_red.png,n,n,,14,,,fox_red,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,4,4,13,,,,,,,2,412.8189948,1394740767,414.8291648,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,object,trial_images_objects\r_colander.png,n,n,,36,,,colander,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,5,5,6,,,,,,,1,417.8171569,1394740771,418.8266308,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_bug_common.png,n,n,,3,,,bug_common,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,6,6,0,,,,,,,2,421.8156767,1394740776,423.8270981,3,1394740777,,0.970034905,,,,,424.7974058,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_deer_roe.png,n,n,,11,,,deer_roe,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,7,7,9,,,,,,,1,426.8138982,1394740780,427.8229308,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,object,trial_images_objects\r_maracas.png,f,v,,60,,,maracas,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,8,8,14,,,,,,,3,430.8123576,1394740786,433.82122,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,object,trial_images_objects\r_pliers.png,n,n,,59,,,pliers,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,9,9,4,,,,,,,2,436.8268113,1394740791,438.8380045,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_ostrich.png,f,n,,24,,,ostrich,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,10,10,3,,,,,,,4,441.8249378,1394740798,445.8339967,None,,,,,,,,,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
2,animal,trial_images_animals\r_rabbit.png,n,v,,18,,,rabbit,,,,,0,3,3,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,None,0,11,11,11,,,,,,,1,448.8223715,1394740802,449.8312173,escape,1394740805,,2.705823867,,,,,452.5373334,2014_Mar_13_1953,60.01876839,semact_fmri_builder,1,kw
