selectBlock,category,paths,semantic,action,image1,number,image4,image2,image3,trigger_loop.thisRepN,trigger_loop.thisTrialN,trigger_loop.thisN,trigger_loop.thisIndex,blockSelectLoop.thisRepN,blockSelectLoop.thisTrialN,blockSelectLoop.thisN,blockSelectLoop.thisIndex,b1loop.thisRepN,b1loop.thisTrialN,b1loop.thisN,b1loop.thisIndex,b1_trialLoop.thisRepN,b1_trialLoop.thisTrialN,b1_trialLoop.thisN,b1_trialLoop.thisIndex,b2loop.thisRepN,b2loop.thisTrialN,b2loop.thisN,b2loop.thisIndex,b3loop.thisRepN,b3loop.thisTrialN,b3loop.thisN,b3loop.thisIndex,b4loop.thisRepN,b4loop.thisTrialN,b4loop.thisN,b4loop.thisIndex,b4_trialLoop.thisRepN,b4_trialLoop.thisTrialN,b4_trialLoop.thisN,b4_trialLoop.thisIndex,b2_trialLoop.thisRepN,b2_trialLoop.thisTrialN,b2_trialLoop.thisN,b2_trialLoop.thisIndex,b3_trialLoop.thisRepN,b3_trialLoop.thisTrialN,b3_trialLoop.thisN,b3_trialLoop.thisIndex,GenInstrAbsTime,GenInstrTime,triggerClock,triggerAbsClock,SemInstr_startAbstime,SemInstr_starttime,startFixtime,startFixAbstime,Img_startAbstime,Img_starttime,key_resp_2.keys,JitDur,startJittime,RespgetAbsTime,Respgettime,key_resp_2.rt,ActInstr_startAbstime,ActInstr_starttime,startJitAbstime,date,frameRate,expName,session,participant,
,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412962756,29.8519778684,65.3008611764,1412962791,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_stapler.png,n,n,stapler,97,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412962791,65.3248702802,68.3486173787,1412962794,1412962795,68.8351286331,None,2.5,71.321651056,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_rake.png,n,n,rake,112,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.8374788328,1412962800,1412962800,74.3455762457,None,2.5,76.8362593611,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_owl_whitebarn.png,n,n,owl_whitebarn,85,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.3355729555,1412962805,1412962806,79.8454739187,None,1.5,82.3343628411,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_penguin.png,f,n,penguin,84,,,,,,,,0,0,0,0,0,0,0,0,0,3,3,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.834008168,1412962810,1412962810,84.3424783649,3,1.5,86.8329314711,1412962812,85.7499014462,1.40711821329,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_pony.png,n,n,pony,81,,,,,,,,0,0,0,0,0,0,0,0,0,4,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.3324421732,1412962814,1412962815,88.8459167318,None,0.5,91.3312767325,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_nailclipper.png,n,n,nailclipper,113,,,,,,,,0,0,0,0,0,0,0,0,0,5,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.8312414162,1412962818,1412962818,92.3385977887,None,0.5,94.8300403573,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_jerboas.png,f,v,jerboas,82,,,,,,,,0,0,0,0,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.3300258685,1412962821,1412962822,95.8416135663,None,0.5,98.3288396002,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_tweezers.png,n,n,tweezers,103,,,,,,,,0,0,0,0,0,0,0,0,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.8288148486,1412962825,1412962825,99.3380073712,None,0.5,101.827622241,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_chopsticks.png,f,n,chopsticks,96,,,,,,,,0,0,0,0,0,0,0,0,0,8,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.327609262,1412962828,1412962829,102.835298574,3,0.5,105.326494532,1412962830,103.976839093,1.14127519311,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_wallaby.png,f,v,wallaby,83,,,,,,,,0,0,0,0,0,0,0,0,0,9,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.826413335,1412962832,1412962832,106.336487559,3,0.5,108.825283814,1412962833,107.542297255,1.20554225741,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_tin_opener.png,n,n,tin_opener,95,,,,,,,,0,0,0,0,0,0,0,0,0,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.3251999,1412962835,1412962836,109.836275661,None,2.5,112.323993709,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_toad.png,n,v,toad,75,,,,,,,,0,0,0,0,0,0,0,0,0,11,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.823311228,1412962841,1412962841,115.335672566,None,0.5,117.822091152,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,object,trial_images_objects\r_scoop.png,n,n,scoop,110,,,,,,,,0,0,0,0,0,0,0,0,0,12,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.322079682,1412962844,1412962845,118.831965855,None,0.5,121.320885868,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,animal,trial_images_animals\r_moth.png,n,n,moth,66,,,,,,,,0,0,0,0,0,0,0,0,0,13,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121.837542523,1412962848,1412962848,122.348130194,None,1.5,124.836332107,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
1,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_hare.png,n,v,,78,hare,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9,,,,,,,,,,,,,,,132.367827076,1412962858,1412962859,132.860330344,3,0.5,135.349738447,1412962860,133.899913973,1.03921295779,1412962855,129.363064798,1412962861,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,object,trial_images_objects\r_computer_mouse.png,n,n,,99,computer_mouse,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,,,,,,,,,,,,,,,135.849467085,1412962862,1412962862,136.358283805,None,1.5,138.864920266,,,,,,1412962865,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,object,trial_images_objects\r_paint_roller.png,n,v,,117,paint_roller,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,2,2,4,,,,,,,,,,,,,,,140.364631397,1412962866,1412962867,140.873863461,3,1.5,143.363440902,1412962868,142.263628049,1.38948356581,,,1412962869,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_hedgehog.png,n,n,,80,hedgehog,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,3,3,10,,,,,,,,,,,,,,,144.863029482,1412962871,1412962871,145.374775349,None,1.5,147.861818462,,,,,,1412962874,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_otter.png,n,n,,86,otter,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,4,4,12,,,,,,,,,,,,,,,149.361455941,1412962875,1412962876,149.873237426,None,0.5,152.360261522,,,,,,1412962878,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_giraffe.png,f,n,,67,giraffe,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,5,5,13,,,,,,,,,,,,,,,152.860244921,1412962879,1412962879,153.370164598,None,2.5,155.859029977,,,,,,1412962882,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_fox2.png,n,n,,74,fox2,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,6,6,2,,,,,,,,,,,,,,,158.358368625,1412962884,1412962885,158.869493587,None,1.5,161.357133457,,,,,,1412962887,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_polecat.png,n,n,,89,polecat,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,7,7,5,,,,,,,,,,,,,,,162.856816213,1412962889,1412962889,163.36650075,None,0.5,165.855563236,,,,,,1412962892,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_vole.png,n,n,,79,vole,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,8,8,3,,,,,,,,,,,,,,,166.35560791,1412962892,1412962893,166.866175658,None,1.5,169.354394173,,,,,,1412962895,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_grasshopper_common.png,n,v,,70,grasshopper_common,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,9,9,7,,,,,,,,,,,,,,,170.854043424,1412962897,1412962897,171.362472268,None,2.5,173.852831499,,,,,,1412962900,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_badger2.png,n,n,,61,badger2,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,10,10,11,,,,,,,,,,,,,,,176.352163808,1412962902,1412962903,176.86466792,None,1.5,179.350934375,,,,,,1412962905,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_swan2.png,n,n,,90,swan2,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,11,11,6,,,,,,,,,,,,,,,180.85056642,1412962907,1412962907,181.362934701,None,2.5,183.849376832,,,,,,1412962910,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,animal,trial_images_animals\r_crow.png,n,n,,64,crow,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,12,12,8,,,,,,,,,,,,,,,186.348703708,1412962912,1412962913,186.876501927,None,0.5,189.364129723,,,,,,1412962915,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,object,trial_images_objects\r_cutteknife.png,n,n,,102,cutterknife,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,0,13,13,1,,,,,,,,,,,,,,,189.864118856,1412962916,1412962916,190.373516335,None,0.5,192.862937418,,,,,,1412962919,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
4,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,animal,trial_images_animals\r_koala.png,f,n,,88,,koala,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,3,,,,,,,,,,,199.394452309,1412962925,1412962926,199.890349874,None,1.5,202.376337118,,,,1412962922,196.371663885,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_whisk.png,n,n,,116,,whisk,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,6,,,,,,,,,,,203.875907888,1412962930,1412962930,204.384967596,None,1.5,206.874633177,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_scissors.png,n,n,,114,,scissors,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,2,2,5,,,,,,,,,,,208.374278806,1412962934,1412962935,208.881600768,3,1.5,211.373304436,1412962937,210.956619709,2.07468509558,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,animal,trial_images_animals\r_ladybird.png,n,n,,72,,ladybird,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,3,3,12,,,,,,,,,,,212.872757787,1412962939,1412962939,213.387242334,None,3.5,215.871554011,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_teapot.png,n,n,,109,,teapot,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,4,4,7,,,,,,,,,,,219.370518366,1412962945,1412962946,219.883173705,None,1.5,222.369301913,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_handbell.png,n,v,,91,,handbell,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,5,5,4,,,,,,,,,,,223.868928827,1412962950,1412962950,224.3827321,None,1.5,226.867719618,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_cakeslicer.png,n,n,,92,,cakeslicer,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,6,6,8,,,,,,,,,,,228.367360719,1412962954,1412962955,228.876008705,3,0.5,231.366254743,1412962956,230.533135521,1.65684851083,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_potatomasher.png,n,v,,118,,potatomasher,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,7,7,2,,,,,,,,,,,231.866168414,1412962958,1412962958,232.373696841,3,0.5,234.865042515,1412962959,233.282166434,0.908184647335,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_shisha.png,f,n,,120,,shisha,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,8,8,10,,,,,,,,,,,235.364979127,1412962961,1412962962,235.875427041,None,0.5,238.363745468,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_garden clippers.png,n,n,,105,,garden_clippers,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,9,9,13,,,,,,,,,,,238.863755128,1412962965,1412962965,239.37134,3,0.5,241.862652472,1412962966,240.562987223,1.19137012475,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_hammer.png,n,v,,107,,hammer,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,10,10,9,,,,,,,,,,,242.362538674,1412962968,1412962969,242.871715199,3,1.5,245.378090863,1412962970,243.711936032,0.839942527869,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_hairbrush.png,n,n,,106,,hairbrush,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,246.877654087,1412962973,1412962973,247.387484115,3,1.5,249.876516718,1412962975,249.526562448,2.13880183887,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_frypan.png,n,n,,104,,frypan,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,12,12,1,,,,,,,,,,,251.376109221,1412962977,1412962978,251.88555409,None,0.5,254.374884014,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,object,trial_images_objects\r_key.png,n,n,,108,,key,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,13,13,0,,,,,,,,,,,254.87488009,1412962981,1412962981,255.383269693,None,0.5,257.873683257,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,,,,,,,,,,,,,,0,2,2,1,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
2,,,,,,,,,,,,,,0,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,object,trial_images_objects\r_crosscut_saw.png,n,n,,100,,,crosscut_saw,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,0,0,8,,,,,1412962987,261.39684356,264.405657262,1412962990,1412962991,264.896651282,None,1.5,267.387300893,,,,,,1412962993,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_goose_canada.png,n,n,,77,,,goose_canada,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,1,1,10,,,,,,,268.886798313,1412962995,1412962995,269.39658729,None,0.5,271.885624723,,,,,,1412962998,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_highland_cow.png,n,n,,69,,,highland_cow,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,2,2,3,,,,,,,272.385618384,1412962998,1412962999,272.898716536,None,3.5,275.384389857,,,,,,1412963001,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_robin.png,n,n,,62,,,robin,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,3,3,0,,,,,,,278.900032298,1412963005,1412963005,279.411683384,None,1.5,281.898833956,,,,,,1412963008,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_bulldog_whiteenglish.png,n,n,,65,,,bulldog_whiteenglish,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,4,4,6,,,,,,,283.398464794,1412963009,1412963010,283.909408345,None,2.5,286.397257698,,,,,,1412963012,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,object,trial_images_objects\r_african_sickle.png,f,n,,94,,,african_sickle,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,5,5,2,,,,,,,288.896581857,1412963015,1412963015,289.40454223,3,2.5,291.895491879,1412963016,290.562405861,1.1575524237,,,1412963018,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_sheep_blackfaced.png,n,n,,87,,,sheep_blackfaced,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,6,6,11,,,,,,,294.394699826,1412963020,1412963021,294.906945254,None,2.5,297.393458319,,,,,,1412963023,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,object,trial_images_objects\r_mop.png,n,n,,93,,,mop,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,7,7,5,,,,,,,299.892776139,1412963026,1412963026,300.401478157,None,2.5,302.891566327,,,,,,1412963029,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,object,trial_images_objects\r_screwdriver.png,n,n,,115,,,screwdriver,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,8,8,13,,,,,,,305.390892297,1412963031,1412963032,305.900370671,None,1.5,308.389666487,,,,,,1412963034,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_beaver.png,n,n,,63,,,beaver,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,9,9,12,,,,,,,309.889341093,1412963036,1412963036,310.402080346,None,1.5,312.888165691,,,,,,1412963039,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_deer_fallow.png,n,n,,71,,,deer_fallow,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,10,10,7,,,,,,,314.387764231,1412963040,1412963041,314.897318672,None,2.5,317.386570115,,,,,,1412963043,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_dog_terrier.png,n,n,,68,,,dog_terrier,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,11,11,4,,,,,,,319.885867108,1412963046,1412963046,320.396259784,None,0.5,322.884693517,,,,,,1412963049,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,animal,trial_images_animals\r_duck_mallard.png,n,n,,73,,,duck_mallard,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,12,12,1,,,,,,,323.384648542,1412963049,1412963050,323.896353357,None,2.5,326.400190769,,,,,,1412963052,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,object,trial_images_objects\r_bottle_cleaner.png,n,n,,98,,,bottle_cleaner,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,0,13,13,9,,,,,,,328.899415016,1412963055,1412963055,329.406441165,None,0.5,331.898193129,,,,,,1412963058,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,,,,,,,,,,,,,,0,3,3,2,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
3,,,,,,,,,,,,,,0,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014_Oct_10_1839,60.019095033,semact_fmri_builder,002,zc_020,
